uuid,root_category_slug,category_slug,description
"eb1827f3-c02c-46ff-aea9-7983e2aae1b4","parts","amp-parts","Parts > Amp Parts"
"3852c31e-5019-4cd6-8c60-ba5fd397cf43","parts","bass-guitar-parts","Parts > Bass Guitar Parts"
"96843abf-85ee-4d86-93e9-3140d698f1b7","parts","bass-pickups","Parts > Bass Pickups"
"92aef906-a2fd-47be-85f5-8595cc61bedb","parts","guitar-bodies","Parts > Guitar Bodies"
"fb27a644-e2d6-4380-89be-eec471fe527e","parts","guitar-parts","Parts > Guitar Parts"
"ae1822ce-4a55-42b0-a094-b9be6b27fc62","parts","bridges","Parts > Guitar Parts > Bridges"
"c33e4de7-7ec0-4de9-912c-98a4dcb268c8","parts","necks","Parts > Guitar Parts > Necks"
"33095a65-5662-414a-b86d-0e874911da16","parts","tailpieces","Parts > Guitar Parts > Tailpieces"
"ed9714d2-2b98-4e1e-b85e-eb2f948a8985","parts","guitar-pickups","Parts > Guitar Pickups"
"f87eeadc-82f0-4e67-97df-8ac363f28e1a","parts","knobs","Parts > Knobs"
"9614b33f-20dc-4381-9d16-aa1c086f0e7e","parts","pedal-parts","Parts > Pedal Parts"
"2015ef45-0261-4fb5-a5ca-f33e76e5f8da","parts","pickguards","Parts > Pickguards"
"3b1bc5f2-e783-4a53-b21c-61d54bff9837","parts","tuning-heads","Parts > Tuning Heads"
"3fc6c153-b97f-415f-aba3-2f4c4f162a28","parts","vintage-pre-1980","Parts > Vintage (pre-1980)"
"b021203f-1ed8-476c-a8fc-32d4e3b0ef9e","pro-audios","pro-audios","Pro-Audio"
"47ebdc60-1ee5-4221-9b0b-fc45396fc003","pro-audios","500-series","Pro-Audio > 500 Series"
"0bbe9f3e-7a6e-4654-862f-96dd6136c9b3","pro-audios","di-boxes","Pro-Audio > DI Boxes"
"dfb72735-b7a3-4c8f-9b14-0d1dd904af1e","pro-audios","interfaces","Pro-Audio > Interfaces"
"0f2bbf76-3225-44d5-8a5b-c540cc1fd058","pro-audios","microphones","Pro-Audio > Microphones"
"c63d7668-c0d1-421d-97ef-587959f7282c","pro-audios","mixers","Pro-Audio > Mixers"
"391e9807-91a1-4960-96d7-7ea8939a9b37","pro-audios","power-amps","Pro-Audio > Power Amps"
"36a0faca-93b7-4ad1-ab09-02629ec1e900","pro-audios","recording","Pro-Audio > Recording"
"e7b4aceb-7acd-41a1-b7d4-4ec889c0b237","pro-audios","signal-processors","Pro-Audio > Signal Processors"
"bb2ad5f1-32a9-4f1e-8fa1-fdf77c7e6cfd","pro-audios","software","Pro-Audio > Software"
"e1b634e7-1680-4f98-9801-d4b7a35f7ec3","pro-audios","speakers","Pro-Audio > Speakers"
"f4104d52-a9ee-4256-8753-15bf5ff1b71d","pro-audios","monitors","Pro-Audio > Speakers > Monitors"
"7d314252-3de4-494c-9e49-27edc5ef6482","pro-audios","passive-speakers","Pro-Audio > Speakers > Passive Speakers"
"c666d943-19fe-4ba6-be48-107691e8f3d2","pro-audios","powered-speakers","Pro-Audio > Speakers > Powered Speakers"
"70bfe6dc-f5a4-4a38-a6fb-0957ef1d6324","pro-audios","studio-furniture","Pro-Audio > Studio Furniture"
"95758c41-5c84-4d1c-89e9-4c83f5b432e3","pro-audios","vintage-pre-1980","Pro-Audio > Vintage (pre-1980)"
